0.0,0.0,-0.07867234945297241,-0.09697741270065308,-0.19758892059326172,-0.1236843466758728,-0.2964715361595154,-0.09191477298736572,-0.3669004440307617,-0.08421945571899414,-0.21882683038711548,-0.167054682970047,-0.3568711280822754,-0.18556687235832214,-0.43523097038269043,-0.19793373346328735,-0.4975537061691284,-0.2090388536453247,-0.1952531933784485,-0.07218426465988159,-0.35292166471481323,-0.0030968785285949707,-0.4350348114967346,0.029127120971679688,-0.496692419052124,0.051510393619537354,-0.17367768287658691,0.026035428047180176,-0.303973913192749,0.059909284114837646,-0.2674671411514282,0.04161006212234497,-0.22543781995773315,0.03201776742935181,-0.15454977750778198,0.11518901586532593,-0.2677210569381714,0.1225695013999939,-0.2369532585144043,0.10446047782897949,-0.19968920946121216,0.09561401605606079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0782882571220398,-0.09445017576217651,-0.19578701257705688,-0.12068110704421997,-0.29385656118392944,-0.08975708484649658,-0.3644214868545532,-0.07991302013397217,-0.21822869777679443,-0.1641950011253357,-0.35678160190582275,-0.1815347671508789,-0.4345669746398926,-0.1942773461341858,-0.4966561794281006,-0.20586243271827698,-0.19446587562561035,-0.07043004035949707,-0.3523123264312744,-0.00025582313537597656,-0.4345818758010864,0.03345465660095215,-0.4964013695716858,0.05665147304534912,-0.17267340421676636,0.028146326541900635,-0.3007800579071045,0.062044501304626465,-0.2650802731513977,0.044757306575775146,-0.2239828109741211,0.03529393672943115,-0.15324658155441284,0.1180528998374939,-0.2642822861671448,0.1259785294532776,-0.23439240455627441,0.10775583982467651,-0.19816356897354126,0.09891641139984131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07769262790679932,-0.09400826692581177,-0.19606000185012817,-0.11925479769706726,-0.2953650951385498,-0.08907902240753174,-0.36725914478302,-0.07967376708984375,-0.219432532787323,-0.16424790024757385,-0.3585260510444641,-0.18186414241790771,-0.43665027618408203,-0.19408544898033142,-0.4991835355758667,-0.20427089929580688,-0.19651401042938232,-0.07029873132705688,-0.3553370237350464,0.00041991472244262695,-0.4370156526565552,0.03411597013473511,-0.49877500534057617,0.05749326944351196,-0.1752874255180359,0.028796911239624023,-0.3038247227668762,0.06342053413391113,-0.26675844192504883,0.046315014362335205,-0.22515124082565308,0.036894023418426514,-0.1565190553665161,0.11896520853042603,-0.267719566822052,0.12644129991531372,-0.23731166124343872,0.10848450660705566,-0.20091593265533447,0.09953629970550537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0795099139213562,-0.09481698274612427,-0.19900429248809814,-0.12045857310295105,-0.29838526248931885,-0.0894286036491394,-0.3697093725204468,-0.0796704888343811,-0.22144609689712524,-0.16417774558067322,-0.3594467043876648,-0.18315112590789795,-0.43816936016082764,-0.19497603178024292,-0.5010659694671631,-0.20535725355148315,-0.1979740858078003,-0.06986606121063232,-0.3548068404197693,-0.0009403228759765625,-0.43731993436813354,0.0321769118309021,-0.4996020197868347,0.05524623394012451,-0.17638885974884033,0.028646409511566162,-0.30620646476745605,0.0639905333518982,-0.2691330909729004,0.04635876417160034,-0.22680062055587769,0.03600668907165527,-0.15735268592834473,0.11788147687911987,-0.2696412205696106,0.12680953741073608,-0.23894047737121582,0.10914236307144165,-0.2018628716468811,0.09925103187561035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07962048053741455,-0.0966755747795105,-0.1995876431465149,-0.12201663851737976,-0.298881471157074,-0.08921164274215698,-0.36933958530426025,-0.082538902759552,-0.21930134296417236,-0.16595721244812012,-0.357669472694397,-0.1837707757949829,-0.43631500005722046,-0.19604936242103577,-0.49880272150039673,-0.20652735233306885,-0.1957080364227295,-0.07076597213745117,-0.3546658158302307,-5.620718002319336e-05,-0.4369351267814636,0.032733380794525146,-0.4989112615585327,0.05621713399887085,-0.17417049407958984,0.027499794960021973,-0.30498605966567993,0.0633736252784729,-0.26830023527145386,0.04334521293640137,-0.2262057065963745,0.032444655895233154,-0.15561938285827637,0.11657148599624634,-0.2696511745452881,0.12493705749511719,-0.23842006921768188,0.10565900802612305,-0.20065075159072876,0.09608584642410278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07811933755874634,-0.0943635106086731,-0.1968703269958496,-0.12088006734848022,-0.2957627773284912,-0.0898752212524414,-0.36525195837020874,-0.08034557104110718,-0.22078102827072144,-0.1652529239654541,-0.35979199409484863,-0.17981284856796265,-0.43756699562072754,-0.19164824485778809,-0.4997802972793579,-0.2015760838985443,-0.19798344373703003,-0.07118523120880127,-0.3565405607223511,0.00019240379333496094,-0.43881988525390625,0.03526294231414795,-0.500656008720398,0.060125887393951416,-0.17637789249420166,0.027665317058563232,-0.30385762453079224,0.06277936697006226,-0.267342209815979,0.045741498470306396,-0.22587424516677856,0.03615933656692505,-0.1566905379295349,0.11786973476409912,-0.26614803075790405,0.12664496898651123,-0.2361411452293396,0.10932153463363647,-0.20040994882583618,0.10085630416870117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07840526103973389,-0.0948602557182312,-0.19725173711776733,-0.12102353572845459,-0.2960379719734192,-0.08970785140991211,-0.3663666248321533,-0.0797884464263916,-0.22026795148849487,-0.1641862392425537,-0.36034971475601196,-0.17942893505096436,-0.438440203666687,-0.19141250848770142,-0.5007588863372803,-0.20195189118385315,-0.1980208158493042,-0.06872981786727905,-0.3555201292037964,0.0006282329559326172,-0.43765127658843994,0.034156620502471924,-0.49952834844589233,0.058087944984436035,-0.17694926261901855,0.030217766761779785,-0.30425602197647095,0.06368732452392578,-0.26800215244293213,0.04503953456878662,-0.22660154104232788,0.03501558303833008,-0.1577296257019043,0.11959236860275269,-0.26743191480636597,0.12652981281280518,-0.23748016357421875,0.10801202058792114,-0.20149266719818115,0.09900021553039551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07976597547531128,-0.09403705596923828,-0.19921261072158813,-0.1178169846534729,-0.29811060428619385,-0.08379578590393066,-0.3688639998435974,-0.0729418396949768,-0.22182661294937134,-0.1594754159450531,-0.3607819676399231,-0.1757524311542511,-0.4389423131942749,-0.18750488758087158,-0.5009112358093262,-0.19741687178611755,-0.1992884874343872,-0.06378549337387085,-0.3563688397407532,0.004455089569091797,-0.4385563135147095,0.037347495555877686,-0.4997297525405884,0.061316728591918945,-0.17770737409591675,0.03502601385116577,-0.30504071712493896,0.06892567873001099,-0.26868540048599243,0.04911816120147705,-0.22696632146835327,0.03842484951019287,-0.15828174352645874,0.1239442229270935,-0.26880478858947754,0.13162803649902344,-0.23843508958816528,0.11185723543167114,-0.2017441987991333,0.10198700428009033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07850146293640137,-0.09672152996063232,-0.19770747423171997,-0.11974889039993286,-0.2969081997871399,-0.08618545532226562,-0.36760348081588745,-0.07858043909072876,-0.21707481145858765,-0.164730042219162,-0.35766565799713135,-0.18110907077789307,-0.43615853786468506,-0.19405755400657654,-0.4984375834465027,-0.20496222376823425,-0.19544053077697754,-0.07022243738174438,-0.3543774485588074,-0.0009975433349609375,-0.4362871050834656,0.032154858112335205,-0.4976903200149536,0.055425822734832764,-0.1748599410057068,0.028251588344573975,-0.303261935710907,0.06484901905059814,-0.26649951934814453,0.04566067457199097,-0.224615216255188,0.03477281332015991,-0.15670466423034668,0.11798131465911865,-0.26819950342178345,0.1259710192680359,-0.2370225191116333,0.1064215898513794,-0.1998465657234192,0.09689080715179443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07822602987289429,-0.09564292430877686,-0.19698327779769897,-0.12141984701156616,-0.29576945304870605,-0.08889728784561157,-0.36676323413848877,-0.07844388484954834,-0.21819144487380981,-0.16316527128219604,-0.3586875796318054,-0.17883914709091187,-0.4371936321258545,-0.191106915473938,-0.499775767326355,-0.2018749713897705,-0.19568276405334473,-0.0674518346786499,-0.3537489175796509,0.0015718340873718262,-0.43627268075942993,0.035108089447021484,-0.4981688857078552,0.059162020683288574,-0.17488300800323486,0.03203970193862915,-0.3040013313293457,0.06525743007659912,-0.2673161029815674,0.04645729064941406,-0.22556132078170776,0.03634917736053467,-0.15609419345855713,0.12169325351715088,-0.2672606110572815,0.12807011604309082,-0.23713207244873047,0.10925453901290894,-0.20096367597579956,0.10038769245147705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
