0.0,0.0,-0.09394365549087524,0.08161777257919312,-0.14136415719985962,0.22259306907653809,-0.1000404953956604,0.3509237766265869,-0.04670506715774536,0.410540372133255,-0.16920900344848633,0.18269822001457214,-0.15066438913345337,0.36029917001724243,-0.13644087314605713,0.48020219802856445,-0.11969804763793945,0.5669454336166382,-0.08788740634918213,0.1526332050561905,-0.0890188217163086,0.32671478390693665,-0.11814171075820923,0.4150622487068176,-0.1364728808403015,0.4453386068344116,-0.006941795349121094,0.14673924446105957,0.0011693239212036133,0.36854082345962524,-0.018635690212249756,0.3935641050338745,-0.03307586908340454,0.3408017158508301,0.06543046236038208,0.15570887923240662,0.05712789297103882,0.3453770577907562,0.03329437971115112,0.37480655312538147,0.01278066635131836,0.3419429063796997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0938606858253479,0.08695144951343536,-0.143185555934906,0.2352694272994995,-0.10261309146881104,0.36915144324302673,-0.05164480209350586,0.4348283112049103,-0.16669327020645142,0.18031573295593262,-0.14709413051605225,0.352690726518631,-0.1314052939414978,0.4752623736858368,-0.11450684070587158,0.56804159283638,-0.08590918779373169,0.15258130431175232,-0.08498215675354004,0.33332160115242004,-0.11921262741088867,0.4059634506702423,-0.14622312784194946,0.4257086515426636,-0.005345165729522705,0.14684242010116577,0.0049672722816467285,0.3727746307849884,-0.01663661003112793,0.38129380345344543,-0.035061776638031006,0.3181755244731903,0.06704646348953247,0.15344831347465515,0.05793261528015137,0.34216073155403137,0.03272521495819092,0.35804784297943115,0.01242595911026001,0.3162716329097748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09155172109603882,0.08693379163742065,-0.1374254822731018,0.23446686565876007,-0.0908045768737793,0.36522717773914337,-0.035453617572784424,0.42761559784412384,-0.16366267204284668,0.1801963597536087,-0.14413130283355713,0.35258467495441437,-0.1280692219734192,0.4734816700220108,-0.11065489053726196,0.5665557533502579,-0.08364325761795044,0.15264518558979034,-0.08484649658203125,0.33413566648960114,-0.11863696575164795,0.40938450396060944,-0.14465606212615967,0.43424375355243683,-0.0025780797004699707,0.1468229740858078,0.008281171321868896,0.3759298771619797,-0.012987673282623291,0.37722988426685333,-0.031894683837890625,0.311361625790596,0.07047653198242188,0.15308915078639984,0.060595571994781494,0.34186090528964996,0.034840941429138184,0.3532259911298752,0.014839768409729004,0.3097466677427292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09205013513565063,0.08909577131271362,-0.1356562376022339,0.23526279628276825,-0.08162885904312134,0.35908372700214386,-0.018116235733032227,0.40616123378276825,-0.16464710235595703,0.17999495565891266,-0.145810067653656,0.35294394195079803,-0.13002854585647583,0.4729750007390976,-0.11181193590164185,0.564423069357872,-0.08525127172470093,0.14934135973453522,-0.09038156270980835,0.3225432187318802,-0.12217831611633301,0.4028760641813278,-0.1451348066329956,0.4315556138753891,-0.0037716031074523926,0.14379020035266876,0.007316708564758301,0.3720206469297409,-0.013055264949798584,0.3740031570196152,-0.031553447246551514,0.3072674721479416,0.0694725513458252,0.15200716257095337,0.060579895973205566,0.3410664349794388,0.035259246826171875,0.3516957014799118,0.01538461446762085,0.3058537095785141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09380239248275757,0.08561757206916809,-0.14124411344528198,0.23269787430763245,-0.09656816720962524,0.36395853757858276,-0.04267251491546631,0.4278278052806854,-0.1645745038986206,0.17683035135269165,-0.14526331424713135,0.34827181696891785,-0.13019859790802002,0.4697507321834564,-0.11354959011077881,0.5620019137859344,-0.08264303207397461,0.14931999146938324,-0.08132064342498779,0.3308364748954773,-0.11775976419448853,0.4028177857398987,-0.14572149515151978,0.42184779047966003,-0.0017044544219970703,0.14382904767990112,0.009131133556365967,0.37238243222236633,-0.014835774898529053,0.3750872313976288,-0.034991562366485596,0.30813804268836975,0.07002568244934082,0.150900200009346,0.0591050386428833,0.339697003364563,0.03203141689300537,0.34900224208831787,0.011834800243377686,0.3019242584705353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09419769048690796,0.0896337479352951,-0.1386600136756897,0.23942072689533234,-0.08291995525360107,0.37031038105487823,-0.018503308296203613,0.4245782047510147,-0.16523617506027222,0.1749466210603714,-0.1455361247062683,0.3453238159418106,-0.13064908981323242,0.4682001620531082,-0.11347633600234985,0.5636462718248367,-0.08525663614273071,0.146850124001503,-0.09008502960205078,0.32157935202121735,-0.12505024671554565,0.3974214345216751,-0.15019947290420532,0.419857993721962,-0.0033263564109802246,0.1443289816379547,0.007613956928253174,0.37547875940799713,-0.014655590057373047,0.3725906163454056,-0.03441983461380005,0.3017217069864273,0.06993567943572998,0.15544533729553223,0.05990195274353027,0.3457907885313034,0.032407164573669434,0.35139741003513336,0.012223482131958008,0.3017592579126358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09736239910125732,0.08926340937614441,-0.1409704089164734,0.23415318131446838,-0.09227627515792847,0.35915297269821167,-0.03075242042541504,0.4076298475265503,-0.1611405611038208,0.1736774444580078,-0.14578408002853394,0.3449517786502838,-0.12957757711410522,0.47077053785324097,-0.11124014854431152,0.5650434494018555,-0.0806228518486023,0.14813494682312012,-0.07659560441970825,0.33069372177124023,-0.11502444744110107,0.39054322242736816,-0.14496386051177979,0.39470070600509644,-0.00045871734619140625,0.14462965726852417,0.012870490550994873,0.3715926706790924,-0.01687169075012207,0.37337207794189453,-0.040442466735839844,0.30528753995895386,0.07066893577575684,0.15178915858268738,0.059620022773742676,0.34011775255203247,0.028498947620391846,0.3480902910232544,0.006336510181427002,0.3001362979412079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09713780879974365,0.08516502380371094,-0.14382636547088623,0.23499467968940735,-0.09380322694778442,0.36661991477012634,-0.034598588943481445,0.4194774627685547,-0.1640383005142212,0.17683285474777222,-0.1463712453842163,0.3498308062553406,-0.13028717041015625,0.4729778468608856,-0.11344528198242188,0.5694754421710968,-0.08281004428863525,0.15380963683128357,-0.07818561792373657,0.3402291536331177,-0.11580079793930054,0.39651206135749817,-0.14617294073104858,0.4011736214160919,-0.002260446548461914,0.15030761063098907,0.010781824588775635,0.3787808418273926,-0.018281638622283936,0.3694259226322174,-0.041869163513183594,0.2960110604763031,0.06911945343017578,0.1575235277414322,0.05828124284744263,0.3452552258968353,0.027162015438079834,0.3424793481826782,0.0055435895919799805,0.288510799407959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09624946117401123,0.08219209313392639,-0.14705026149749756,0.23160812258720398,-0.10717099905014038,0.368039071559906,-0.057969748973846436,0.43535980582237244,-0.16234946250915527,0.1769779622554779,-0.1434861421585083,0.3489964008331299,-0.1288588047027588,0.47315874695777893,-0.11251622438430786,0.5708031356334686,-0.07899856567382812,0.15592584013938904,-0.07373720407485962,0.3489721417427063,-0.1100950837135315,0.401948481798172,-0.13857793807983398,0.4010522961616516,0.0009325742721557617,0.15228164196014404,0.012726962566375732,0.37758150696754456,-0.015618741512298584,0.37668588757514954,-0.038141489028930664,0.30910250544548035,0.07095462083816528,0.1579408198595047,0.06040769815444946,0.34431079030036926,0.02950948476791382,0.35179758071899414,0.006578028202056885,0.3064558506011963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09537065029144287,0.08617693185806274,-0.14420980215072632,0.24102914333343506,-0.10252267122268677,0.38169288635253906,-0.05389440059661865,0.4460951089859009,-0.16092967987060547,0.18174973130226135,-0.1398586630821228,0.3537568747997284,-0.12292003631591797,0.47858113050460815,-0.10408800840377808,0.5747254490852356,-0.0788528323173523,0.16070163249969482,-0.06932413578033447,0.359918475151062,-0.1061941385269165,0.40755000710487366,-0.13503992557525635,0.39895087480545044,0.0005932450294494629,0.1559244692325592,0.014693498611450195,0.3857913017272949,-0.017025470733642578,0.3838823437690735,-0.0424121618270874,0.31736674904823303,0.07082176208496094,0.15947610139846802,0.06207704544067383,0.35015201568603516,0.02986299991607666,0.35586845874786377,0.007593512535095215,0.30926817655563354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
