0.0,0.0,0.0473291277885437,-0.12223118543624878,0.036165714263916016,-0.2355404496192932,-0.01500469446182251,-0.29361099004745483,-0.06729680299758911,-0.30825215578079224,0.03999263048171997,-0.28432565927505493,0.04136437177658081,-0.4403570294380188,0.03723549842834473,-0.5324521660804749,0.03549313545227051,-0.6012589037418365,-0.02453172206878662,-0.2670109272003174,-0.07702445983886719,-0.4339333176612854,-0.10408598184585571,-0.5294276177883148,-0.1258528232574463,-0.5976715683937073,-0.08415806293487549,-0.23505443334579468,-0.12081325054168701,-0.33843427896499634,-0.09378492832183838,-0.3008517026901245,-0.07626402378082275,-0.2576531171798706,-0.13137245178222656,-0.19421738386154175,-0.1385541558265686,-0.2776173949241638,-0.1171373724937439,-0.24655306339263916,-0.10283511877059937,-0.21115368604660034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04756426811218262,-0.12267470359802246,0.036062002182006836,-0.2364187240600586,-0.016011178493499756,-0.29383373260498047,-0.0691380500793457,-0.30721962451934814,0.03920745849609375,-0.28537023067474365,0.04024374485015869,-0.44118303060531616,0.036563873291015625,-0.5329053997993469,0.03539925813674927,-0.6018824875354767,-0.02514970302581787,-0.267484188079834,-0.07682019472122192,-0.4336833953857422,-0.10389196872711182,-0.5291047394275665,-0.12608075141906738,-0.5979125201702118,-0.0850716233253479,-0.2353549599647522,-0.12171405553817749,-0.33916163444519043,-0.09485101699829102,-0.3019850254058838,-0.07729792594909668,-0.25922340154647827,-0.1325533390045166,-0.19441896677017212,-0.1405227780342102,-0.27866047620773315,-0.11905544996261597,-0.24758946895599365,-0.1045304536819458,-0.21178287267684937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04790663719177246,-0.12164360284805298,0.03654289245605469,-0.23595863580703735,-0.015061020851135254,-0.29326820373535156,-0.0676048994064331,-0.30659955739974976,0.03994739055633545,-0.2841900587081909,0.040972113609313965,-0.43955379724502563,0.03820735216140747,-0.530606597661972,0.037753403186798096,-0.5994293093681335,-0.02499222755432129,-0.2670755982398987,-0.0768667459487915,-0.432494580745697,-0.10352963209152222,-0.5276531279087067,-0.1250321865081787,-0.5962924659252167,-0.08481299877166748,-0.23485630750656128,-0.11920702457427979,-0.33683067560195923,-0.09197306632995605,-0.2985549569129944,-0.07464420795440674,-0.25494927167892456,-0.13181006908416748,-0.1945297122001648,-0.13841569423675537,-0.2769352197647095,-0.1171499490737915,-0.24567252397537231,-0.10349994897842407,-0.20986461639404297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.047884225845336914,-0.12152612209320068,0.03654712438583374,-0.2352709174156189,-0.01584535837173462,-0.2925746440887451,-0.06898009777069092,-0.3063369393348694,0.040523409843444824,-0.2845478653907776,0.04085773229598999,-0.44115734100341797,0.03777921199798584,-0.5328629612922668,0.03734898567199707,-0.6017903983592987,-0.02436000108718872,-0.26709532737731934,-0.07788389921188354,-0.4344015121459961,-0.10484898090362549,-0.5290646255016327,-0.12626409530639648,-0.5971370041370392,-0.08429843187332153,-0.2349892258644104,-0.12123650312423706,-0.3398869037628174,-0.09390199184417725,-0.30151963233947754,-0.07605409622192383,-0.257911741733551,-0.1315804123878479,-0.19434791803359985,-0.13892298936843872,-0.2782720923423767,-0.11711782217025757,-0.24690967798233032,-0.1025543212890625,-0.21133798360824585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04761373996734619,-0.12174493074417114,0.03650999069213867,-0.23489457368850708,-0.014414668083190918,-0.29360687732696533,-0.0666055679321289,-0.30858278274536133,0.04031616449356079,-0.2846725583076477,0.04093068838119507,-0.44198572635650635,0.03693729639053345,-0.5338820219039917,0.03544062376022339,-0.6026433706283569,-0.02484971284866333,-0.2675936222076416,-0.07698661088943481,-0.4349290132522583,-0.10428810119628906,-0.5296525359153748,-0.12641572952270508,-0.5975093245506287,-0.08477675914764404,-0.23606443405151367,-0.12068861722946167,-0.33889561891555786,-0.0938536524772644,-0.30114084482192993,-0.07656985521316528,-0.2579893469810486,-0.1320447325706482,-0.19577211141586304,-0.1387513279914856,-0.278259813785553,-0.11785310506820679,-0.24706465005874634,-0.10374641418457031,-0.21156811714172363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.048400163650512695,-0.12107914686203003,0.03720301389694214,-0.23603510856628418,-0.014670133590698242,-0.29467302560806274,-0.06736725568771362,-0.30894970893859863,0.04047417640686035,-0.2848759889602661,0.04110753536224365,-0.44183194637298584,0.03836852312088013,-0.5330860614776611,0.03751540184020996,-0.6024306416511536,-0.024231374263763428,-0.2679588198661804,-0.07557183504104614,-0.43450284004211426,-0.10175830125808716,-0.5299228429794312,-0.12331360578536987,-0.5988494157791138,-0.08390498161315918,-0.2360314130783081,-0.11909055709838867,-0.34100449085235596,-0.0913991928100586,-0.3014957308769226,-0.07368320226669312,-0.2569809556007385,-0.13069391250610352,-0.19636452198028564,-0.13752305507659912,-0.27993786334991455,-0.11555743217468262,-0.24831485748291016,-0.10139787197113037,-0.21273058652877808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04821145534515381,-0.12197446823120117,0.03759866952896118,-0.23510277271270752,-0.012549757957458496,-0.29398345947265625,-0.06390082836151123,-0.30940312147140503,0.04092133045196533,-0.28316593170166016,0.04223865270614624,-0.4397839903831482,0.03882801532745361,-0.5312290191650391,0.03738337755203247,-0.600286990404129,-0.02401036024093628,-0.267120361328125,-0.07448828220367432,-0.43380671739578247,-0.10111242532730103,-0.5294481813907623,-0.12316769361495972,-0.598116546869278,-0.08383685350418091,-0.2360473871231079,-0.11838668584823608,-0.33816808462142944,-0.09120172262191772,-0.2998727560043335,-0.07392287254333496,-0.2560649514198303,-0.13095492124557495,-0.19634336233139038,-0.1370437741279602,-0.27660518884658813,-0.11584436893463135,-0.2456563115119934,-0.10220688581466675,-0.21035754680633545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04860424995422363,-0.12215214967727661,0.03796100616455078,-0.23680508136749268,-0.013269960880279541,-0.2963191270828247,-0.06607669591903687,-0.31097590923309326,0.041272103786468506,-0.28503066301345825,0.0424114465713501,-0.44169390201568604,0.039389073848724365,-0.5338162779808044,0.03867614269256592,-0.6036409437656403,-0.022918879985809326,-0.26753348112106323,-0.07380473613739014,-0.43458741903305054,-0.10051101446151733,-0.5309306979179382,-0.12230998277664185,-0.6008828282356262,-0.08290714025497437,-0.2359093427658081,-0.119376540184021,-0.34300345182418823,-0.09309697151184082,-0.304587721824646,-0.07570409774780273,-0.26073598861694336,-0.13055455684661865,-0.1963607668876648,-0.13834184408187866,-0.2807161211967468,-0.11674851179122925,-0.2492731809616089,-0.10248839855194092,-0.21414291858673096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04693955183029175,-0.12402015924453735,0.03727060556411743,-0.23463881015777588,-0.011932373046875,-0.29366207122802734,-0.06234389543533325,-0.3103953003883362,0.04291033744812012,-0.28614115715026855,0.04463106393814087,-0.44281506538391113,0.04098469018936157,-0.5363181829452515,0.03970789909362793,-0.605555534362793,-0.02180790901184082,-0.26859718561172485,-0.07347208261489868,-0.4361644387245178,-0.10030949115753174,-0.5307475924491882,-0.12194174528121948,-0.5978710651397705,-0.08201110363006592,-0.2377377152442932,-0.11811459064483643,-0.33946049213409424,-0.09204673767089844,-0.3024558424949646,-0.07536917924880981,-0.26049405336380005,-0.13026750087738037,-0.19740641117095947,-0.1371414065361023,-0.2757338881492615,-0.11694985628128052,-0.2450736165046692,-0.1029319167137146,-0.2106195092201233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04912024736404419,-0.1219557523727417,0.038692474365234375,-0.235981285572052,-0.012501716613769531,-0.29301416873931885,-0.06527405977249146,-0.3082079291343689,0.043910205364227295,-0.2836562395095825,0.0461917519569397,-0.44129133224487305,0.04329335689544678,-0.5324501693248749,0.04203671216964722,-0.6015166938304901,-0.020651161670684814,-0.26645004749298096,-0.06875026226043701,-0.43380993604660034,-0.09523200988769531,-0.5289606750011444,-0.11760348081588745,-0.5984837710857391,-0.08072036504745483,-0.23510092496871948,-0.11684638261795044,-0.34077250957489014,-0.09058511257171631,-0.3001866936683655,-0.07349634170532227,-0.2562376856803894,-0.12814247608184814,-0.19559067487716675,-0.13467586040496826,-0.2785101532936096,-0.11273634433746338,-0.2469514012336731,-0.09811240434646606,-0.21192675828933716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
