0.0,0.0,0.04171276092529297,-0.15131855010986328,0.017806172370910645,-0.2710564136505127,-0.04409831762313843,-0.3277662992477417,-0.10411560535430908,-0.3462710380554199,0.017970502376556396,-0.3177878260612488,0.015912294387817383,-0.46577656269073486,0.017293274402618408,-0.5444090366363525,0.019664466381072998,-0.6036700904369354,-0.04766559600830078,-0.29959964752197266,-0.08812069892883301,-0.48026490211486816,-0.10829764604568481,-0.5778283178806305,-0.12496793270111084,-0.6517550945281982,-0.10849624872207642,-0.26265591382980347,-0.1647363305091858,-0.4213378429412842,-0.18540680408477783,-0.5046278238296509,-0.20229709148406982,-0.5643600225448608,-0.14759492874145508,-0.21247601509094238,-0.16072213649749756,-0.35122931003570557,-0.13548648357391357,-0.34881192445755005,-0.11003649234771729,-0.32268762588500977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0466160774230957,-0.14460688829421997,0.02705174684524536,-0.26388871669769287,-0.03417861461639404,-0.32431113719940186,-0.09335416555404663,-0.3463824987411499,0.02448803186416626,-0.31405776739120483,0.02232658863067627,-0.46492528915405273,0.022267162799835205,-0.5433050394058228,0.022231698036193848,-0.6021126508712769,-0.04342305660247803,-0.29956698417663574,-0.08190608024597168,-0.4824178218841553,-0.10254913568496704,-0.5800342857837677,-0.12082821130752563,-0.6537097692489624,-0.10552465915679932,-0.26669710874557495,-0.15774929523468018,-0.4243844747543335,-0.17751538753509521,-0.5081089735031128,-0.19555526971817017,-0.5685288608074188,-0.1451069712638855,-0.21930688619613647,-0.15275084972381592,-0.3541463017463684,-0.12684208154678345,-0.3460189700126648,-0.1026986837387085,-0.3143872022628784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04959172010421753,-0.14095807075500488,0.03559774160385132,-0.2612053155899048,-0.022989392280578613,-0.3214986324310303,-0.07987380027770996,-0.34727025032043457,0.030100643634796143,-0.3061412572860718,0.03239762783050537,-0.4682959318161011,0.03102010488510132,-0.5508640706539154,0.030259311199188232,-0.6112346649169922,-0.03623676300048828,-0.291548490524292,-0.07311040163040161,-0.4865191578865051,-0.09157538414001465,-0.5860972702503204,-0.1072988510131836,-0.6585244238376617,-0.09778863191604614,-0.2617846727371216,-0.14951521158218384,-0.429304301738739,-0.16699302196502686,-0.516642689704895,-0.18270343542099,-0.5785687267780304,-0.13955998420715332,-0.22027623653411865,-0.14943671226501465,-0.3581816554069519,-0.12597578763961792,-0.3562648296356201,-0.10402524471282959,-0.33006083965301514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.051249802112579346,-0.1387121081352234,0.03810495138168335,-0.2565605640411377,-0.021159470081329346,-0.3183901309967041,-0.07956647872924805,-0.34552574157714844,0.03169173002243042,-0.310940682888031,0.03452664613723755,-0.4658777117729187,0.03498297929763794,-0.5455541610717773,0.034732818603515625,-0.6063341498374939,-0.0349884033203125,-0.29953134059906006,-0.06724542379379272,-0.48909860849380493,-0.08487141132354736,-0.5908202528953552,-0.10014241933822632,-0.6677583754062653,-0.09622514247894287,-0.2674521207809448,-0.14679163694381714,-0.4279037117958069,-0.16438859701156616,-0.5116945505142212,-0.17828971147537231,-0.5700056850910187,-0.13663387298583984,-0.2208959460258484,-0.14520567655563354,-0.34846651554107666,-0.12269830703735352,-0.3511125445365906,-0.10112303495407104,-0.33208167552948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05313962697982788,-0.13839495182037354,0.043437063694000244,-0.25917232036590576,-0.013308703899383545,-0.3240705728530884,-0.06967604160308838,-0.35403013229370117,0.032518625259399414,-0.30801236629486084,0.03799682855606079,-0.4628952741622925,0.038805246353149414,-0.542596310377121,0.038298070430755615,-0.6024539172649384,-0.03503936529159546,-0.29624736309051514,-0.0656389594078064,-0.49027299880981445,-0.08237344026565552,-0.5974589586257935,-0.09812235832214355,-0.6781563758850098,-0.09614068269729614,-0.26437270641326904,-0.14349901676177979,-0.42686915397644043,-0.1587604284286499,-0.5110829472541809,-0.17131733894348145,-0.5680972337722778,-0.13576090335845947,-0.2198309302330017,-0.1449906826019287,-0.34717726707458496,-0.12306839227676392,-0.3577706217765808,-0.10248559713363647,-0.3459445834159851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05064648389816284,-0.14139240980148315,0.03709942102432251,-0.26000088453292847,-0.020161032676696777,-0.3200836777687073,-0.07690411806106567,-0.34436583518981934,0.02976590394973755,-0.3075628876686096,0.03357219696044922,-0.4638978838920593,0.034085631370544434,-0.5440315902233124,0.033673882484436035,-0.6048554480075836,-0.03740131855010986,-0.29614418745040894,-0.07027924060821533,-0.4895111322402954,-0.08718442916870117,-0.5948745012283325,-0.10291242599487305,-0.6742881238460541,-0.09935426712036133,-0.2649345397949219,-0.15022772550582886,-0.4287868142127991,-0.16387128829956055,-0.5134080648422241,-0.17587321996688843,-0.5718874633312225,-0.14021146297454834,-0.21868908405303955,-0.1495455503463745,-0.35133934020996094,-0.12456125020980835,-0.3531686067581177,-0.10205966234207153,-0.33005291223526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05397540330886841,-0.13846027851104736,0.04324674606323242,-0.2579159140586853,-0.01447969675064087,-0.3221363425254822,-0.07079178094863892,-0.34897303581237793,0.03513360023498535,-0.308189332485199,0.04003787040710449,-0.46462392807006836,0.04224628210067749,-0.5450506806373596,0.04364466667175293,-0.604166716337204,-0.03276175260543823,-0.2962071895599365,-0.06492674350738525,-0.4883641004562378,-0.0812385082244873,-0.5912229418754578,-0.09614181518554688,-0.6663672029972076,-0.09462827444076538,-0.2646178603172302,-0.14316588640213013,-0.42828065156936646,-0.15517258644104004,-0.5151430368423462,-0.16592633724212646,-0.5741563737392426,-0.13551205396652222,-0.21878701448440552,-0.14143168926239014,-0.3526078462600708,-0.11594933271408081,-0.35759860277175903,-0.09371423721313477,-0.33742278814315796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.050523340702056885,-0.1422378420829773,0.0366557240486145,-0.2605020999908447,-0.020950496196746826,-0.3225145936012268,-0.07744061946868896,-0.34974783658981323,0.03447091579437256,-0.30875033140182495,0.03877115249633789,-0.4652828574180603,0.040454328060150146,-0.5438702702522278,0.04131662845611572,-0.6037529110908508,-0.031366705894470215,-0.2953096628189087,-0.06110203266143799,-0.48571962118148804,-0.07624304294586182,-0.587672621011734,-0.09016168117523193,-0.6634271442890167,-0.09298717975616455,-0.26263970136642456,-0.14081019163131714,-0.42875146865844727,-0.15413469076156616,-0.5159970223903656,-0.16591262817382812,-0.5771945714950562,-0.13400834798812866,-0.21654069423675537,-0.1413402557373047,-0.35163694620132446,-0.11656969785690308,-0.3561050295829773,-0.09544271230697632,-0.33797526359558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.050971031188964844,-0.1410110592842102,0.03621053695678711,-0.26096898317337036,-0.02268737554550171,-0.32080191373825073,-0.07974731922149658,-0.3459818959236145,0.034616291522979736,-0.31051671504974365,0.04059159755706787,-0.4642724394798279,0.042788147926330566,-0.5411239862442017,0.043718695640563965,-0.6000938415527344,-0.03131657838821411,-0.2989795207977295,-0.056830406188964844,-0.4847320318222046,-0.07020878791809082,-0.5858131051063538,-0.08324527740478516,-0.661650538444519,-0.09294694662094116,-0.26692312955856323,-0.13949310779571533,-0.4325419068336487,-0.15407514572143555,-0.5195025205612183,-0.16746658086776733,-0.5813118517398834,-0.13437151908874512,-0.22012144327163696,-0.13999778032302856,-0.3504066467285156,-0.11477667093276978,-0.35114938020706177,-0.09338945150375366,-0.32990896701812744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05024147033691406,-0.14020007848739624,0.03566652536392212,-0.25734299421310425,-0.022044479846954346,-0.316298246383667,-0.07928115129470825,-0.3397235870361328,0.03376644849777222,-0.30772364139556885,0.038465678691864014,-0.4622136354446411,0.04001230001449585,-0.538547933101654,0.041117310523986816,-0.5963330268859863,-0.03106933832168579,-0.2952611446380615,-0.055360615253448486,-0.4821408987045288,-0.0665520429611206,-0.5829477906227112,-0.07694888114929199,-0.658380538225174,-0.09244459867477417,-0.2621210813522339,-0.13939839601516724,-0.42804962396621704,-0.15226292610168457,-0.5141119360923767,-0.16352999210357666,-0.5755670070648193,-0.1340579390525818,-0.21343553066253662,-0.14191275835037231,-0.34763723611831665,-0.11751687526702881,-0.3489277958869934,-0.09618830680847168,-0.3274837136268616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
