0.0,0.0,-0.1011267900466919,0.09736593067646027,-0.1209293007850647,0.24109262228012085,-0.07909637689590454,0.3612399399280548,-0.03325998783111572,0.4383218288421631,-0.13664060831069946,0.28370505571365356,-0.1675085425376892,0.4739413261413574,-0.17727619409561157,0.5715410709381104,-0.18108123540878296,0.6491584777832031,-0.0570065975189209,0.29493314027786255,-0.07182276248931885,0.5102288722991943,-0.07630032300949097,0.629676103591919,-0.07619112730026245,0.7198522090911865,0.01770704984664917,0.29399940371513367,0.03017181158065796,0.48269301652908325,0.035040438175201416,0.5820397138595581,0.04455357789993286,0.6488206386566162,0.07166057825088501,0.27919501066207886,0.0475078821182251,0.4138197898864746,0.02018076181411743,0.4127841591835022,0.0017899870872497559,0.38970667123794556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.1023414134979248,0.09637874364852905,-0.1271343231201172,0.23501941561698914,-0.09270888566970825,0.35124436020851135,-0.04961484670639038,0.42373883724212646,-0.13452202081680298,0.2850666046142578,-0.16596060991287231,0.47515159845352173,-0.17745578289031982,0.5751179456710815,-0.18231672048568726,0.6553468704223633,-0.05694657564163208,0.2983318865299225,-0.07299292087554932,0.5120182037353516,-0.07904058694839478,0.6350927352905273,-0.07963967323303223,0.7278774976730347,0.016734421253204346,0.2977182865142822,0.02618122100830078,0.485956609249115,0.029241561889648438,0.5863291621208191,0.03601807355880737,0.6560429334640503,0.07251888513565063,0.27976319193840027,0.05588799715042114,0.42202770709991455,0.0352555513381958,0.4221046566963196,0.020701944828033447,0.3966536521911621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10270261764526367,0.0952560305595398,-0.12403905391693115,0.2344570755958557,-0.08512496948242188,0.34862020611763,-0.03919178247451782,0.418111115694046,-0.1311424970626831,0.2855391800403595,-0.164070725440979,0.4743872582912445,-0.1762920618057251,0.5723402202129364,-0.18179094791412354,0.6521730124950409,-0.05271691083908081,0.29603898525238037,-0.06787484884262085,0.5067087113857269,-0.07382947206497192,0.6284703314304352,-0.0741889476776123,0.7217630445957184,0.020374000072479248,0.29197773337364197,0.0328635573387146,0.47817036509513855,0.03640788793563843,0.5822226703166962,0.04350930452346802,0.6545662581920624,0.07341009378433228,0.2734188139438629,0.05332982540130615,0.4077070653438568,0.02722269296646118,0.4133192002773285,0.007857441902160645,0.396168977022171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09757649898529053,0.09616944193840027,-0.11821091175079346,0.2400606870651245,-0.07764184474945068,0.35875827074050903,-0.03361326456069946,0.4357174038887024,-0.1330614686012268,0.28679364919662476,-0.1663956642150879,0.4762652516365051,-0.1788845658302307,0.5743117928504944,-0.1839391589164734,0.6544499397277832,-0.0555570125579834,0.29550865292549133,-0.07098817825317383,0.5088037252426147,-0.07671838998794556,0.6288245916366577,-0.07667440176010132,0.7218870520591736,0.018702328205108643,0.2910500168800354,0.02965599298477173,0.4816315174102783,0.032217204570770264,0.5833646655082703,0.03933364152908325,0.6563441157341003,0.07585549354553223,0.2711985111236572,0.05836361646652222,0.4155517518520355,0.033670246601104736,0.4120764136314392,0.01731288433074951,0.3848614990711212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10028451681137085,0.09800849854946136,-0.11833679676055908,0.24447208642959595,-0.07496875524520874,0.36475276947021484,-0.027416586875915527,0.4413348436355591,-0.13432085514068604,0.28260016441345215,-0.1646726131439209,0.4742138385772705,-0.17475461959838867,0.5715072154998779,-0.179066002368927,0.6500212550163269,-0.054974377155303955,0.29244086146354675,-0.06869763135910034,0.5091426968574524,-0.07330656051635742,0.6287597417831421,-0.07316172122955322,0.7198541164398193,0.01941394805908203,0.2921696901321411,0.034131407737731934,0.48372650146484375,0.03882324695587158,0.584549069404602,0.048149943351745605,0.6527491807937622,0.07284080982208252,0.27912527322769165,0.049121737480163574,0.4139600396156311,0.022057056427001953,0.408757746219635,0.004273056983947754,0.38117289543151855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10236138105392456,0.09405992925167084,-0.1262373924255371,0.23210230469703674,-0.09334474802017212,0.34890830516815186,-0.052372753620147705,0.4243867099285126,-0.133872389793396,0.2871170938014984,-0.1651638150215149,0.4808831214904785,-0.17693400382995605,0.5821453332901001,-0.18125736713409424,0.6620528101921082,-0.05648660659790039,0.29781943559646606,-0.07185578346252441,0.5131500959396362,-0.07739955186843872,0.6359299421310425,-0.0769227147102356,0.7284724712371826,0.017729878425598145,0.2958367168903351,0.027456164360046387,0.4866364002227783,0.02934211492538452,0.587679386138916,0.03562194108963013,0.6583386659622192,0.07499021291732788,0.2765013575553894,0.05789077281951904,0.4254634380340576,0.03573894500732422,0.4265744090080261,0.02032315731048584,0.4009523391723633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10103088617324829,0.09437282383441925,-0.118305504322052,0.23935475945472717,-0.07710921764373779,0.35807928442955017,-0.030960559844970703,0.43190237879753113,-0.131963849067688,0.28750255703926086,-0.16189676523208618,0.47985175251960754,-0.17280548810958862,0.5769943296909332,-0.17694145441055298,0.654947429895401,-0.05322921276092529,0.29616668820381165,-0.06616580486297607,0.5100434124469757,-0.07088172435760498,0.6302073895931244,-0.0698310136795044,0.7213082015514374,0.020157337188720703,0.29206088185310364,0.03555577993392944,0.4791993200778961,0.040338218212127686,0.582265168428421,0.049387574195861816,0.6530396044254303,0.07316863536834717,0.274800181388855,0.05150073766708374,0.4079008400440216,0.02393442392349243,0.4122629761695862,0.0036503076553344727,0.3938656747341156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09990441799163818,0.0966673195362091,-0.12355214357376099,0.2333868145942688,-0.09140384197235107,0.34920522570610046,-0.05050438642501831,0.42277792096138,-0.13310492038726807,0.2855711281299591,-0.16432613134384155,0.4798261225223541,-0.17584282159805298,0.580453485250473,-0.1805434226989746,0.6599101722240448,-0.05556982755661011,0.29522809386253357,-0.07040750980377197,0.5127905309200287,-0.07566511631011963,0.6359138190746307,-0.07556033134460449,0.7290752828121185,0.018485844135284424,0.29267317056655884,0.028275489807128906,0.48489394783973694,0.030078589916229248,0.5859884917736053,0.03612905740737915,0.6568955481052399,0.07565933465957642,0.2728920876979828,0.059418559074401855,0.4244562089443207,0.03694695234298706,0.42794057726860046,0.02118086814880371,0.40508005023002625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10285365581512451,0.0931837260723114,-0.12535423040390015,0.23367086052894592,-0.09201878309249878,0.3506777882575989,-0.047767579555511475,0.4214668273925781,-0.13299697637557983,0.284557580947876,-0.16374540328979492,0.47757038474082947,-0.17505645751953125,0.5763917863368988,-0.17940044403076172,0.6564532220363617,-0.053675055503845215,0.29371196031570435,-0.06730777025222778,0.5090576112270355,-0.0727236270904541,0.6307177245616913,-0.07216894626617432,0.7227149903774261,0.020019590854644775,0.29073643684387207,0.034001290798187256,0.4803828299045563,0.03737062215805054,0.5845036208629608,0.04525792598724365,0.6547426879405975,0.07303422689437866,0.2742851972579956,0.049523890018463135,0.41204535961151123,0.021735012531280518,0.41569983959198,0.0016543269157409668,0.39615508913993835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.1021580696105957,0.09348835051059723,-0.12695306539535522,0.23100951313972473,-0.09639996290206909,0.3476739823818207,-0.057466864585876465,0.42186567187309265,-0.13317197561264038,0.2844388484954834,-0.1639266014099121,0.4793395698070526,-0.1764804720878601,0.5803997814655304,-0.1819065809249878,0.6599695980548859,-0.055994391441345215,0.2949531674385071,-0.07071447372436523,0.5113296210765839,-0.07624655961990356,0.6340995132923126,-0.076149582862854,0.7263398468494415,0.017576396465301514,0.29322630167007446,0.027288377285003662,0.4842412769794464,0.02910017967224121,0.5857070982456207,0.035053789615631104,0.6560419499874115,0.07453715801239014,0.27435043454170227,0.05821484327316284,0.4232634902000427,0.03534883260726929,0.4272081255912781,0.019092142581939697,0.404403954744339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
