0.0,0.0,-0.06816500425338745,-0.0912693440914154,-0.1638922095298767,-0.11442497372627258,-0.23144876956939697,-0.07672667503356934,-0.26739245653152466,-0.011133730411529541,-0.17609691619873047,-0.12739747762680054,-0.29872655868530273,-0.14686763286590576,-0.36598634719848633,-0.15523558855056763,-0.42142462730407715,-0.16247737407684326,-0.16387170553207397,-0.040679335594177246,-0.30241382122039795,0.017414391040802002,-0.37720823287963867,0.046304285526275635,-0.4313710927963257,0.0703774094581604,-0.15026819705963135,0.044458210468292236,-0.26685476303100586,0.07532453536987305,-0.24523526430130005,0.04735296964645386,-0.20978379249572754,0.0335429310798645,-0.13861048221588135,0.11540520191192627,-0.23288178443908691,0.11909478902816772,-0.21298474073410034,0.09542524814605713,-0.18082165718078613,0.08436799049377441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06800299882888794,-0.09105145931243896,-0.16430997848510742,-0.11350488662719727,-0.23254412412643433,-0.07556700706481934,-0.26902657747268677,-0.011117935180664062,-0.17369329929351807,-0.12634506821632385,-0.29718881845474243,-0.14700233936309814,-0.364124596118927,-0.15620553493499756,-0.41913628578186035,-0.16425848007202148,-0.1618560552597046,-0.039804279804229736,-0.299640417098999,0.016293585300445557,-0.3744908571243286,0.04440104961395264,-0.42860567569732666,0.0683782696723938,-0.14871841669082642,0.04456031322479248,-0.2645164728164673,0.0739852786064148,-0.2442096471786499,0.044875502586364746,-0.20930391550064087,0.03096473217010498,-0.13761299848556519,0.11456465721130371,-0.23147296905517578,0.11632645130157471,-0.21281510591506958,0.09122580289840698,-0.18105405569076538,0.08039861917495728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06750833988189697,-0.09225109219551086,-0.16317176818847656,-0.11591631174087524,-0.23073816299438477,-0.07790064811706543,-0.26688915491104126,-0.012661397457122803,-0.173850417137146,-0.12786895036697388,-0.2966356873512268,-0.14821875095367432,-0.3636171817779541,-0.1572328805923462,-0.41888684034347534,-0.16501885652542114,-0.1619504690170288,-0.04154294729232788,-0.30080288648605347,0.015630900859832764,-0.37528300285339355,0.04372096061706543,-0.4293166399002075,0.0672597885131836,-0.14888036251068115,0.04281419515609741,-0.26528382301330566,0.07192611694335938,-0.24452859163284302,0.043161988258361816,-0.20988428592681885,0.02944040298461914,-0.13777673244476318,0.11309623718261719,-0.23178726434707642,0.1148267388343811,-0.21259284019470215,0.09029734134674072,-0.1809701919555664,0.07951956987380981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06860274076461792,-0.09052130579948425,-0.1647765040397644,-0.11219534277915955,-0.23201680183410645,-0.07227402925491333,-0.2676966190338135,-0.006270051002502441,-0.17698568105697632,-0.12680521607398987,-0.29825258255004883,-0.1471894383430481,-0.3650556206703186,-0.15611064434051514,-0.4201568365097046,-0.16386312246322632,-0.16433310508728027,-0.041498422622680664,-0.3013601303100586,0.016080141067504883,-0.3758496046066284,0.04474747180938721,-0.4302992820739746,0.06874269247055054,-0.15039998292922974,0.04280495643615723,-0.2671712636947632,0.07425528764724731,-0.24581950902938843,0.04677218198776245,-0.21076607704162598,0.03339052200317383,-0.13859164714813232,0.11343789100646973,-0.23256999254226685,0.11834251880645752,-0.2129543423652649,0.09434342384338379,-0.18104952573776245,0.08297669887542725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06721490621566772,-0.0915306806564331,-0.16329091787338257,-0.11515235900878906,-0.23182964324951172,-0.0777338445186615,-0.2685319185256958,-0.013335824012756348,-0.17489898204803467,-0.1287824511528015,-0.2982041835784912,-0.1497552990913391,-0.3651377558708191,-0.15888148546218872,-0.4201226830482483,-0.1667477786540985,-0.16371673345565796,-0.042988479137420654,-0.3019545078277588,0.014389216899871826,-0.37637221813201904,0.0424114465713501,-0.43068158626556396,0.06601524353027344,-0.1508573293685913,0.04091906547546387,-0.26684731245040894,0.07046043872833252,-0.24624401330947876,0.041783928871154785,-0.21166259050369263,0.028385162353515625,-0.1397600769996643,0.11068129539489746,-0.2331451177597046,0.11297160387039185,-0.21461820602416992,0.0883324146270752,-0.18339115381240845,0.07752251625061035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06870639324188232,-0.09103000164031982,-0.16472965478897095,-0.11285731196403503,-0.23238706588745117,-0.07328811287879944,-0.2683252692222595,-0.007797300815582275,-0.17929548025131226,-0.1278868317604065,-0.3007086515426636,-0.14758872985839844,-0.3675847053527832,-0.1566975712776184,-0.42257755994796753,-0.16410240530967712,-0.16692548990249634,-0.04280543327331543,-0.30309516191482544,0.013964653015136719,-0.3779715895652771,0.04232829809188843,-0.43252795934677124,0.06659942865371704,-0.15324479341506958,0.04164832830429077,-0.26997339725494385,0.07231462001800537,-0.2492733597755432,0.04522651433944702,-0.2143993377685547,0.03229236602783203,-0.14151465892791748,0.11207371950149536,-0.2356080412864685,0.11655253171920776,-0.21657198667526245,0.09298074245452881,-0.18472790718078613,0.08214575052261353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06795734167098999,-0.09286108613014221,-0.16326415538787842,-0.11595392227172852,-0.23106122016906738,-0.07816886901855469,-0.26769566535949707,-0.014213919639587402,-0.17322397232055664,-0.12895852327346802,-0.29701799154281616,-0.1506597101688385,-0.36405616998672485,-0.15896910429000854,-0.41896378993988037,-0.1661955714225769,-0.16247719526290894,-0.04153484106063843,-0.3008333444595337,0.013342320919036865,-0.37556952238082886,0.04120814800262451,-0.42970573902130127,0.06466305255889893,-0.15018880367279053,0.042925894260406494,-0.26671141386032104,0.0703231692314148,-0.24667364358901978,0.041275620460510254,-0.21218806505203247,0.02724391222000122,-0.13950401544570923,0.11244690418243408,-0.2331256866455078,0.1130669116973877,-0.21524828672409058,0.08778047561645508,-0.1844407320022583,0.07623976469039917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06881976127624512,-0.09003302454948425,-0.16454976797103882,-0.11120942234992981,-0.23106592893600464,-0.07165402173995972,-0.2669019103050232,-0.006154000759124756,-0.1777626872062683,-0.12647604942321777,-0.299017071723938,-0.14759570360183716,-0.3659706115722656,-0.15538889169692993,-0.42119890451431274,-0.16190773248672485,-0.16516399383544922,-0.040571391582489014,-0.3018816113471985,0.016614913940429688,-0.3767794370651245,0.045593976974487305,-0.4315078854560852,0.06988561153411865,-0.15112531185150146,0.044264793395996094,-0.2676650285720825,0.07614558935165405,-0.24639815092086792,0.049782514572143555,-0.2113419771194458,0.036932408809661865,-0.1388765573501587,0.1150890588760376,-0.23319178819656372,0.12059009075164795,-0.21379423141479492,0.09747785329818726,-0.18202435970306396,0.08640879392623901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06748098134994507,-0.09232452511787415,-0.1636589765548706,-0.11579093337059021,-0.2319737672805786,-0.07829627394676208,-0.26790815591812134,-0.013201773166656494,-0.17266851663589478,-0.12685930728912354,-0.2977842688560486,-0.14895784854888916,-0.365093469619751,-0.1579567790031433,-0.4205935597419739,-0.1655229926109314,-0.16177386045455933,-0.03913503885269165,-0.30088043212890625,0.014494597911834717,-0.37627071142196655,0.04195147752761841,-0.431093692779541,0.06575018167495728,-0.14954102039337158,0.04546564817428589,-0.26559019088745117,0.07228225469589233,-0.24515563249588013,0.04328280687332153,-0.2104530930519104,0.02987992763519287,-0.13927340507507324,0.11486923694610596,-0.2328183650970459,0.1149340271949768,-0.214516282081604,0.08999866247177124,-0.18335562944412231,0.07938718795776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06820297241210938,-0.09143200516700745,-0.16488152742385864,-0.11453983187675476,-0.23291224241256714,-0.07741743326187134,-0.2687056064605713,-0.012109875679016113,-0.17289406061172485,-0.12568259239196777,-0.2973501682281494,-0.14775961637496948,-0.36449670791625977,-0.15691816806793213,-0.419894814491272,-0.16458693146705627,-0.16125142574310303,-0.03914749622344971,-0.29998451471328735,0.015095293521881104,-0.3754006624221802,0.04248619079589844,-0.43012309074401855,0.06614822149276733,-0.148678719997406,0.04505956172943115,-0.2646334171295166,0.07282793521881104,-0.24386757612228394,0.04368168115615845,-0.20915818214416504,0.030008554458618164,-0.1385509967803955,0.11470228433609009,-0.23229199647903442,0.11504846811294556,-0.2134271264076233,0.09001892805099487,-0.18201690912246704,0.07935750484466553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
